"first_seen_utc","ioc_id","ioc_value","ioc_type","threat_type","fk_malware","malware_alias","malware_printable","last_seen_utc","confidence_level","reference","tags","anonymous","reporter"
"2026-02-18 04:02:15","""1750187""","""16.79.104.189:51039""","""ip:port""","""botnet_cc""","""win.meterpreter""","""None""","""Meterpreter""","""""","""100""","""False""","""https://search.censys.io/hosts/16.79.104.189""","""AMAZON-02","AS16509"
"2026-02-18 04:02:14","""1750185""","""3.149.237.64:53088""","""ip:port""","""botnet_cc""","""win.meterpreter""","""None""","""Meterpreter""","""""","""100""","""False""","""https://search.censys.io/hosts/3.149.237.64""","""AMAZON-02","AS16509"
"2026-02-18 04:02:14","""1750186""","""168.245.203.173:3790""","""ip:port""","""botnet_cc""","""win.meterpreter""","""None""","""Meterpreter""","""""","""100""","""False""","""https://search.censys.io/hosts/168.245.203.173""","""AS58580","C2"
"2026-02-18 04:02:13","""1750184""","""3.149.237.64:32638""","""ip:port""","""botnet_cc""","""win.meterpreter""","""None""","""Meterpreter""","""""","""100""","""False""","""https://search.censys.io/hosts/3.149.237.64""","""AMAZON-02","AS16509"
"2026-02-18 04:01:27","""1750183""","""178.128.9.221:443""","""ip:port""","""botnet_cc""","""win.sliver""","""None""","""Sliver""","""""","""100""","""False""","""https://search.censys.io/hosts/178.128.9.221""","""AS14061","C2"
"2026-02-18 04:01:22","""1750181""","""45.11.88.42:5555""","""ip:port""","""botnet_cc""","""win.remcos""","""RemcosRAT","Remvio","Socmer""","""Remcos""","""""","""100""","""False""","""https://search.censys.io/hosts/45.11.88.42"""
"2026-02-18 04:01:22","""1750182""","""27.102.102.170:443""","""ip:port""","""botnet_cc""","""win.remcos""","""RemcosRAT","Remvio","Socmer""","""Remcos""","""""","""100""","""False""","""https://search.censys.io/hosts/27.102.102.170"""
"2026-02-18 04:01:21","""1750179""","""149.50.96.57:80""","""ip:port""","""botnet_cc""","""win.remcos""","""RemcosRAT","Remvio","Socmer""","""Remcos""","""""","""100""","""False""","""https://search.censys.io/hosts/149.50.96.57"""
"2026-02-18 04:01:21","""1750180""","""45.11.88.42:2323""","""ip:port""","""botnet_cc""","""win.remcos""","""RemcosRAT","Remvio","Socmer""","""Remcos""","""""","""100""","""False""","""https://search.censys.io/hosts/45.11.88.42"""
"2026-02-18 04:01:20","""1750178""","""193.142.146.9:2404""","""ip:port""","""botnet_cc""","""win.remcos""","""RemcosRAT","Remvio","Socmer""","""Remcos""","""""","""100""","""False""","""https://search.censys.io/hosts/193.142.146.9"""
"2026-02-18 03:00:22","""1750175""","""212.38.88.137:7070""","""ip:port""","""botnet_cc""","""win.venom""","""None""","""Venom RAT""","""2026-02-18 04:01:47""","""100""","""False""","""https://search.censys.io/hosts/212.38.88.137""","""AS215238","C2"
"2026-02-18 03:00:21","""1750174""","""185.196.10.153:80""","""ip:port""","""botnet_cc""","""win.havoc""","""Havokiz""","""Havoc""","""2026-02-18 04:01:46""","""100""","""False""","""https://search.censys.io/hosts/185.196.10.153""","""AS42624","C2"
"2026-02-18 03:00:19","""1750173""","""200.109.215.214:443""","""ip:port""","""botnet_cc""","""win.quasar_rat""","""CinaRAT","QuasarRAT","Yggdrasil""","""Quasar RAT""","""2026-02-18 04:01:45""","""100""","""False""","""https://search.censys.io/hosts/200.109.215.214"""
"2026-02-18 03:00:17","""1750172""","""16.58.46.80:80""","""ip:port""","""botnet_cc""","""unknown""","""None""","""Unknown malware""","""2026-02-18 04:01:42""","""100""","""False""","""https://search.censys.io/hosts/16.58.46.80""","""AS16509","C2"
"2026-02-18 00:02:38","""1750153""","""54.246.13.29:443""","""ip:port""","""botnet_cc""","""win.bianlian""","""None""","""BianLian""","""2026-02-18 03:00:51""","""100""","""False""","""https://search.censys.io/hosts/54.246.13.29""","""AMAZON-02","AS16509"
"2026-02-18 00:02:31","""1750151""","""43.210.161.136:13676""","""ip:port""","""botnet_cc""","""win.meterpreter""","""None""","""Meterpreter""","""""","""100""","""False""","""https://search.censys.io/hosts/43.210.161.136""","""AMAZON-02","AS16509"
"2026-02-18 00:02:31","""1750152""","""175.41.229.219:6006""","""ip:port""","""botnet_cc""","""win.meterpreter""","""None""","""Meterpreter""","""""","""100""","""False""","""https://search.censys.io/hosts/175.41.229.219""","""AMAZON-02","AS16509"
"2026-02-18 00:02:30","""1750150""","""56.68.116.159:8808""","""ip:port""","""botnet_cc""","""win.meterpreter""","""None""","""Meterpreter""","""""","""100""","""False""","""https://search.censys.io/hosts/56.68.116.159""","""AMAZON-02","AS16509"
"2026-02-18 00:02:29","""1750149""","""199.101.111.182:3790""","""ip:port""","""botnet_cc""","""win.meterpreter""","""None""","""Meterpreter""","""""","""100""","""False""","""https://search.censys.io/hosts/199.101.111.182""","""AS58580","C2"
"2026-02-18 00:02:25","""1750148""","""144.172.107.162:4321""","""ip:port""","""botnet_cc""","""win.adaptix_c2""","""None""","""AdaptixC2""","""""","""100""","""False""","""https://search.censys.io/hosts/144.172.107.162""","""AdaptixC2","AS14956"
"2026-02-18 00:02:03","""1750147""","""128.90.115.176:4433""","""ip:port""","""botnet_cc""","""win.dcrat""","""DarkCrystal RAT""","""DCRat""","""2026-02-18 03:00:24""","""100""","""False""","""https://search.censys.io/hosts/128.90.115.176""","""AS40861","C2"
